Team,# Counties
4692,1
2980,1
4918,1
488,1
492,1
948,1
949,1
1258,1
1294,1
1318,1
1899,1
1983,1
2046,1
2097,1
2412,1
2928,1
2976,1
3070,1
3219,1
3574,1
3588,1
3681,1
3786,1
4131,1
4180,1
4461,1
4469,1
4579,1
4682,1
4911,1
5588,1
5683,1
5803,1
5827,1
5937,1
6503,1
7118,1
7461,1
3049,1
3223,1
4915,1
4060,1
360,1
2557,1
2906,1
2927,1
2929,1
3218,1
3237,1
3393,1
4173,1
4450,1
2605,1
1306,1
2194,1
1675,1
1714,1
1732,1
1792,1
2830,1
3596,1
4247,1
4804,1
3692,1
3418,1
6381,1
537,1
1259,1
2062,1
2077,1
2202,1
5148,1
5976,1
6223,1
