Team Number,Color
3024,"rgb(204,0,0)"
3034,"rgb(146,4,4)"
3065,"rgb(255,82,0)"
3070,"rgb(255,102,0)"
3075,"rgb(80,58,123)"
3083,"rgb(45,110,255)"
3131,"rgb(255,102,0)"
3211,"rgb(45,180,236)"
3218,"rgb(0,184,230)"
3219,"rgb(0,153,51)"
3223,"rgb(0,204,255)"
3238,"rgb(255,26,26)"
3316,"rgb(255,154,30)"
3339,"rgb(245,212,9)"
3388,"rgb(231,2,2)"
3393,"rgb(230,92,0)"
3574,"rgb(115,0,153)"
3588,"rgb(0,0,102)"
3636,"rgb(0,0,128)"
3641,"rgb(0,0,0)"
3663,"rgb(0,0,128)"
3673,"rgb(0,0,77)"
3674,"rgb(0,179,0)"
3711,"rgb(0,255,0)"
3786,"rgb(0,128,0)"
3835,"rgb(0,109,255)"
4043,"rgb(0,0,230)"
4061,"rgb(255,153,51)"
4180,"rgb(0,102,0)"
4319,"rgb(255,48,207)"
4320,"rgb(138,0,0)"
4338,"rgb(241,54,64)"
4416,"rgb(68,97,115)"
4469,"rgb(255,209,26)"
4488,"rgb(0,0,0)"
4513,"rgb(15,97,164)"
4536,"rgb(0,0,0)"
4586,"rgb(45,111,180)"
4590,"rgb(0,255,0)"
4649,"rgb(214,10,0)"
4661,"rgb(129,19,22)"
4744,"rgb(4,48,126)"
4757,"rgb(215,161,29)"
4784,"rgb(204,153,51)"
4911,"rgb(180,34,39)"
4915,"rgb(20,85,251)"
4944,"rgb(73,162,249)"
5038,"rgb(255,153,51)"
5135,"rgb(153,153,153)"
5291,"rgb(204,0,0)"
5468,"rgb(0,0,0)"
5554,"rgb(0,51,102)"
5614,"rgb(51,102,51)"
5635,"rgb(51,0,153)"
5654,"rgb(255,153,51)"
5747,"rgb(102,0,51)"
5803,"rgb(230,0,0)"
5928,"rgb(51,51,153)"
5951,"rgb(255,51,51)"
5987,"rgb(0,153,153)"
5990,"rgb(0,153,255)"
6104,"rgb(0,0,0)"
6230,"rgb(153,102,153)"
6445,"rgb(255,255,255)"
6736,"rgb(24,61,77)"
6738,"rgb(153,153,153)"
6740,"rgb(255,0,204)"
6741,"rgb(51,0,0)"
6831,"rgb(255,255,255)"
6845,"rgb(255,255,255)"
7034,"rgb(0,153,0)"
7039,"rgb(0,0,0)"
7067,"rgb(255,102,51)"
7079,"rgb(0,0,0)"
7112,"rgb(51,153,51)"
